month,brand,model,type,units_sold,state
2023-03,Okinawa,PraisePro,2-Wheeler,859,Delhi
2023-04,Okinawa,PraisePro,2-Wheeler,764,Tamil Nadu
2023-05,Okinawa,PraisePro,2-Wheeler,833,Gujarat
2023-06,Okinawa,PraisePro,2-Wheeler,847,Delhi
2023-07,Okinawa,PraisePro,2-Wheeler,852,Tamil Nadu
2023-08,Okinawa,PraisePro,2-Wheeler,855,Karnataka
2023-09,Okinawa,PraisePro,2-Wheeler,781,Gujarat
2023-10,Okinawa,PraisePro,2-Wheeler,900,Gujarat
2023-11,Okinawa,PraisePro,2-Wheeler,798,Karnataka
2023-12,Okinawa,PraisePro,2-Wheeler,878,Tamil Nadu
2024-01,Okinawa,PraisePro,2-Wheeler,701,Delhi
2024-02,Okinawa,PraisePro,2-Wheeler,703,Karnataka
2024-03,Okinawa,PraisePro,2-Wheeler,743,Tamil Nadu
2024-04,Okinawa,PraisePro,2-Wheeler,835,Delhi
2024-05,Okinawa,PraisePro,2-Wheeler,762,Maharashtra
2024-06,Okinawa,PraisePro,2-Wheeler,841,Gujarat
2024-07,Okinawa,PraisePro,2-Wheeler,796,Gujarat
2024-08,Okinawa,PraisePro,2-Wheeler,832,Maharashtra
2024-09,Okinawa,PraisePro,2-Wheeler,918,Tamil Nadu
2023-01,Revolt,RV400,2-Wheeler,1266,Karnataka
2023-02,Revolt,RV400,2-Wheeler,1196,Gujarat
2023-03,Revolt,RV400,2-Wheeler,1124,Karnataka
2023-04,Revolt,RV400,2-Wheeler,1245,Karnataka
2023-05,Revolt,RV400,2-Wheeler,1258,Tamil Nadu
2023-06,Revolt,RV400,2-Wheeler,1319,Maharashtra
2023-07,Revolt,RV400,2-Wheeler,1200,Gujarat
2023-08,Revolt,RV400,2-Wheeler,1380,Tamil Nadu
2023-09,Revolt,RV400,2-Wheeler,1227,Maharashtra
2023-10,Revolt,RV400,2-Wheeler,1337,Delhi
2023-11,Revolt,RV400,2-Wheeler,1317,Maharashtra
2023-12,Revolt,RV400,2-Wheeler,1351,Karnataka
2024-01,Revolt,RV400,2-Wheeler,1078,Gujarat
2024-02,Revolt,RV400,2-Wheeler,1232,Gujarat
2024-03,Revolt,RV400,2-Wheeler,1213,Gujarat
2024-04,Revolt,RV400,2-Wheeler,1199,Maharashtra
2024-05,Revolt,RV400,2-Wheeler,1275,Karnataka
2024-06,Revolt,RV400,2-Wheeler,1153,Tamil Nadu
2024-07,Revolt,RV400,2-Wheeler,1365,Tamil Nadu
2024-08,Revolt,RV400,2-Wheeler,1354,Delhi
2024-09,Revolt,RV400,2-Wheeler,1407,Maharashtra
2023-01,Pure EV,ePluto 7G,2-Wheeler,1224,Delhi
